
[0/2] Re-checking globbed directories...
[238/1007] Building C object external/sdl/CMakeFiles/SDL3-static.dir/src/video/offscreen/SDL_offscreenwindow.c.o
[239/1007] Building C object external/sdl/CMakeFiles/SDL3-static.dir/src/dialog/dummy/SDL_dummydialog.c.o
[240/1007] Building C object external/sdl/CMakeFiles/SDL3-static.dir/src/tray/dummy/SDL_tray.c.o
[241/1007] Building C object external/sdl/CMakeFiles/SDL3-static.dir/src/tray/SDL_tray_utils.c.o
[242/1007] Building OBJC object external/sdl/CMakeFiles/SDL3-static.dir/src/video/uikit/SDL_uikitwindow.m.o
[243/1007] Building OBJC object external/sdl/CMakeFiles/SDL3-static.dir/src/video/uikit/SDL_uikitvulkan.m.o
[244/1007] Linking C static library external/sdl/libSDL_uclibc.a
[245/1007] Linking CXX static library external/dynarmic/externals/mcl/src/libmcl.a
[246/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/a32_jitstate.cpp
[247/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/abi.cpp
[248/1007] Building CXX object vita3k/util/CMakeFiles/util.dir/src/arm.cpp.o
[249/1007] Linking CXX static library external/spdlog/libspdlog.a
[250/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/address_space.cpp
[251/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/emit_arm64.cpp
[252/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/emit_arm64_a32.cpp
[253/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/emit_arm64_a32_coprocessor.cpp
[254/1007] Building CXX object vita3k/util/CMakeFiles/util.dir/src/instrset_detect.cpp.o
[255/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/emit_arm64_a32_memory.cpp
[256/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/emit_arm64_a64.cpp
[257/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/emit_arm64_a64_memory.cpp
[258/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/emit_arm64_data_processing.cpp
[259/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/emit_arm64_cryptography.cpp
[260/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/emit_arm64_floating_point.cpp
[261/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/emit_arm64_memory.cpp
[262/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/emit_arm64_packed.cpp
[263/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/emit_arm64_saturation.cpp
[264/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/emit_arm64_vector.cpp
[265/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/emit_arm64_vector_floating_point.cpp
[266/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/emit_arm64_vector_saturation.cpp
[267/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/fpsr_manager.cpp
[268/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/exclusive_monitor.cpp
[269/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/reg_alloc.cpp
[270/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/verbose_debugging_output.cpp
[271/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/a32_address_space.cpp
[272/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/common/spin_lock_arm64.cpp
[273/1007] Generating arch_gen/Users/builder/clone/external/dynarmic/src/dynarmic/backend/arm64/a32_interface.cpp
[274/1007] Building CXX object vita3k/util/CMakeFiles/util.dir/src/tracy.cpp.o
[275/1007] Building OBJC object external/sdl/CMakeFiles/SDL3-static.dir/src/gpu/metal/SDL_gpu_metal.m.o
[276/1007] Building OBJC object external/sdl/CMakeFiles/SDL3-static.dir/src/render/metal/SDL_render_metal.m.o
[277/1007] Building CXX object vita3k/util/CMakeFiles/util.dir/src/hash.cpp.o
[278/1007] Building C object external/sdl/CMakeFiles/SDL3-static.dir/src/gpu/vulkan/SDL_gpu_vulkan.c.o
[279/1007] Linking C static library external/sdl/libSDL3.a
ranlib: warning: 'libSDL3.a(SDL_audiodev.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_keysym_to_keycode.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_keysym_to_scancode.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_scancode_tables.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(imKStoUCS.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_runapp.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_unsupported.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_d3d.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_shaders_d3d.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_d3d11.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_shaders_d3d11.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_d3d12.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_shaders_d3d12.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_gl.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_shaders_gl.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_ps2.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_psp.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_vita_gxm.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_vita_gxm_memory.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_vita_gxm_tools.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_mslibc.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_egl.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(yuv_rgb_lsx.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(yuv_rgb_sse.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_offscreenopengles.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_audiodev.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_keysym_to_keycode.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_keysym_to_scancode.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_scancode_tables.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(imKStoUCS.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_runapp.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_unsupported.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_d3d.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_shaders_d3d.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_d3d11.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_shaders_d3d11.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_d3d12.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_shaders_d3d12.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_gl.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_shaders_gl.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_ps2.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_psp.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_vita_gxm.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_vita_gxm_memory.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_vita_gxm_tools.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_mslibc.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_egl.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(yuv_rgb_lsx.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(yuv_rgb_sse.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_offscreenopengles.c.o)' has no symbols
[280/1007] Building CXX object vita3k/util/CMakeFiles/util.dir/src/vita_theme_utils.cpp.o
[281/1007] Building CXX object vita3k/mem/CMakeFiles/mem.dir/src/allocator.cpp.o
[282/1007] Building C object external/CMakeFiles/libatrac9.dir/LibAtrac9/C/src/band_extension.c.o
[283/1007] Building C object external/CMakeFiles/libatrac9.dir/LibAtrac9/C/src/bit_allocation.c.o
[284/1007] Building CXX object external/dynarmic/src/dynarmic/CMakeFiles/dynarmic.dir/cmake_pch.hxx.pch
FAILED: [code=1] external/dynarmic/src/dynarmic/CMakeFiles/dynarmic.dir/cmake_pch.hxx.pch 
/opt/homebrew/bin/ccache /usr/bin/c++ -DDYNARMIC_ENABLE_CPU_FEATURE_DETECTION=1 -DFMT_USE_USER_DEFINED_LITERALS=1 -I/Users/builder/clone/external/dynarmic/src/dynarmic/.. -I/Users/builder/clone/external/dynarmic/externals/oaknut/include -I/Users/builder/clone/external/fmt/include -I/Users/builder/clone/external/dynarmic/externals/mcl/src/../include -I/Users/builder/clone/external/dynarmic/externals/robin-map/include -isystem /Users/builder/clone/build-ios/vcpkg_installed/arm64-ios/include -O3 -DNDEBUG -std=c++20 -flto=thin -arch arm64 -isysroot /Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk -miphoneos-version-min=11.0 -w -Wall -Wextra -Wcast-qual -pedantic -Wno-missing-braces -fbracket-depth=1024 -Winvalid-pch -Xclang -emit-pch -Xclang -include -Xclang /Users/builder/clone/build-ios/external/dynarmic/src/dynarmic/CMakeFiles/dynarmic.dir/cmake_pch.hxx -x c++-header -MD -MT external/dynarmic/src/dynarmic/CMakeFiles/dynarmic.dir/cmake_pch.hxx.pch -MF external/dynarmic/src/dynarmic/CMakeFiles/dynarmic.dir/cmake_pch.hxx.pch.d -o external/dynarmic/src/dynarmic/CMakeFiles/dynarmic.dir/cmake_pch.hxx.pch -c /Users/builder/clone/build-ios/external/dynarmic/src/dynarmic/CMakeFiles/dynarmic.dir/cmake_pch.hxx.cxx
In file included from <built-in>:1:
In file included from /Users/builder/clone/build-ios/external/dynarmic/src/dynarmic/CMakeFiles/dynarmic.dir/cmake_pch.hxx:6:
In file included from /Users/builder/clone/external/dynarmic/src/dynarmic/ir/ir_emitter.h:11:
In file included from /Users/builder/clone/external/dynarmic/src/dynarmic/../dynarmic/ir/basic_block.h:18:
/Users/builder/clone/external/dynarmic/src/dynarmic/../dynarmic/ir/terminal.h:8:10: fatal error: 'boost/variant.hpp' file not found
    8 | #include <boost/variant.hpp>
      |          ^~~~~~~~~~~~~~~~~~~
1 error generated.
[285/1007] Building C object external/CMakeFiles/libatrac9.dir/LibAtrac9/C/src/bit_reader.c.o
[286/1007] Building C object external/CMakeFiles/miniz.dir/miniz/miniz.c.o
[287/1007] Building CXX object vita3k/http/CMakeFiles/http.dir/src/http.cpp.o
FAILED: [code=1] vita3k/http/CMakeFiles/http.dir/src/http.cpp.o 
/opt/homebrew/bin/ccache /usr/bin/c++ -DBOOST_FILESYSTEM_NO_LIB -DBOOST_FILESYSTEM_STATIC_LINK=1 -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DSPDLOG_NO_THREAD_ID -I/Users/builder/clone/build-ios/vita3k/config -I/Users/builder/clone/vita3k/http/include -I/Users/builder/clone/vita3k/util/include -I/Users/builder/clone/external/fmt/include -I/Users/builder/clone/external/spdlog/include -I/Users/builder/clone/vita3k/mem/include -isystem /Users/builder/clone/build-ios/vcpkg_installed/arm64-ios/include -O3 -DNDEBUG -std=c++23 -flto=thin -arch arm64 -isysroot /Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk -miphoneos-version-min=11.0 -MD -MT vita3k/http/CMakeFiles/http.dir/src/http.cpp.o -MF vita3k/http/CMakeFiles/http.dir/src/http.cpp.o.d -o vita3k/http/CMakeFiles/http.dir/src/http.cpp.o -c /Users/builder/clone/vita3k/http/src/http.cpp
In file included from /Users/builder/clone/vita3k/http/src/http.cpp:18:
/Users/builder/clone/vita3k/http/include/http/state.h:33:10: fatal error: 'boost/algorithm/string/predicate.hpp' file not found
   33 | #include <boost/algorithm/string/predicate.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 error generated.
[288/1007] Building CXX object vita3k/util/CMakeFiles/util.dir/src/fs_utils.cpp.o
[289/1007] Building CXX object vita3k/util/CMakeFiles/util.dir/src/float_to_half.cpp.o
[290/1007] Building CXX object vita3k/util/CMakeFiles/util.dir/src/net_utils.cpp.o
FAILED: [code=1] vita3k/util/CMakeFiles/util.dir/src/net_utils.cpp.o 
/opt/homebrew/bin/ccache /usr/bin/c++ -DBOOST_FILESYSTEM_NO_LIB -DBOOST_FILESYSTEM_STATIC_LINK=1 -DCURL_STATICLIB -DSPDLOG_COMPILED_LIB -DSPDLOG_FMT_EXTERNAL -DSPDLOG_NO_THREAD_ID -I/Users/builder/clone/build-ios/vita3k/config -I/Users/builder/clone/vita3k/util/include -I/Users/builder/clone/external/fmt/include -I/Users/builder/clone/external/spdlog/include -I/Users/builder/clone/vita3k/http/include -I/Users/builder/clone/vita3k/mem/include -I/Users/builder/clone/build-ios/external/sdl/include-revision -I/Users/builder/clone/external/sdl/include -isystem /Users/builder/clone/build-ios/vcpkg_installed/arm64-ios/include -O3 -DNDEBUG -std=c++23 -flto=thin -arch arm64 -isysroot /Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk -miphoneos-version-min=11.0 -MD -MT vita3k/util/CMakeFiles/util.dir/src/net_utils.cpp.o -MF vita3k/util/CMakeFiles/util.dir/src/net_utils.cpp.o.d -o vita3k/util/CMakeFiles/util.dir/src/net_utils.cpp.o -c /Users/builder/clone/vita3k/util/src/net_utils.cpp
In file included from /Users/builder/clone/vita3k/util/src/net_utils.cpp:19:
In file included from /Users/builder/clone/vita3k/util/include/util/net_utils.h:3:
/Users/builder/clone/vita3k/http/include/http/state.h:33:10: fatal error: 'boost/algorithm/string/predicate.hpp' file not found
   33 | #include <boost/algorithm/string/predicate.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 error generated.
[291/1007] Building CXX object vita3k/util/CMakeFiles/util.dir/src/logging.cpp.o
[292/1007] Building CXX object vita3k/mem/CMakeFiles/mem.dir/src/mem.cpp.o
[293/1007] Building CXX object vita3k/util/CMakeFiles/util.dir/src/string_utils.cpp.o
/Users/builder/clone/vita3k/util/src/string_utils.cpp:31:31: warning: 'codecvt_utf8<wchar_t>' is deprecated [-Wdeprecated-declarations]
   31 |     std::wstring_convert<std::codecvt_utf8<wchar_t>> myconv;
      |                               ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/codecvt:199:7: note: 'codecvt_utf8<wchar_t>' has been explicitly marked deprecated here
  199 | class _LIBCPP_DEPRECATED_IN_CXX17 codecvt_utf8 : public __codecvt_utf8<_Elem> {
      |       ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/__config:581:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
  581 | #    define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/__config:554:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  554 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
/Users/builder/clone/vita3k/util/src/string_utils.cpp:31:10: warning: 'wstring_convert<std::codecvt_utf8<wchar_t>>' is deprecated [-Wdeprecated-declarations]
   31 |     std::wstring_convert<std::codecvt_utf8<wchar_t>> myconv;
      |          ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/__locale_dir/wstring_convert.h:34:7: note: 'wstring_convert<std::codecvt_utf8<wchar_t>>' has been explicitly marked deprecated here
   34 | class _LIBCPP_DEPRECATED_IN_CXX17 wstring_convert {
      |       ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/__config:581:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
  581 | #    define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/__config:554:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  554 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
/Users/builder/clone/vita3k/util/src/string_utils.cpp:36:31: warning: 'codecvt_utf8<wchar_t>' is deprecated [-Wdeprecated-declarations]
   36 |     std::wstring_convert<std::codecvt_utf8<wchar_t>> myconv;
      |                               ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/codecvt:199:7: note: 'codecvt_utf8<wchar_t>' has been explicitly marked deprecated here
  199 | class _LIBCPP_DEPRECATED_IN_CXX17 codecvt_utf8 : public __codecvt_utf8<_Elem> {
      |       ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/__config:581:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
  581 | #    define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/__config:554:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  554 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
/Users/builder/clone/vita3k/util/src/string_utils.cpp:36:10: warning: 'wstring_convert<std::codecvt_utf8<wchar_t>>' is deprecated [-Wdeprecated-declarations]
   36 |     std::wstring_convert<std::codecvt_utf8<wchar_t>> myconv;
      |          ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/__locale_dir/wstring_convert.h:34:7: note: 'wstring_convert<std::codecvt_utf8<wchar_t>>' has been explicitly marked deprecated here
   34 | class _LIBCPP_DEPRECATED_IN_CXX17 wstring_convert {
      |       ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/__config:581:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
  581 | #    define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/__config:554:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  554 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
/Users/builder/clone/vita3k/util/src/string_utils.cpp:114:31: warning: 'codecvt_utf8_utf16<char16_t>' is deprecated [-Wdeprecated-declarations]
  114 |     std::wstring_convert<std::codecvt_utf8_utf16<char16_t>, char16_t> myconv;
      |                               ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/codecvt:573:7: note: 'codecvt_utf8_utf16<char16_t>' has been explicitly marked deprecated here
  573 | class _LIBCPP_DEPRECATED_IN_CXX17 codecvt_utf8_utf16 : public __codecvt_utf8_utf16<_Elem> {
      |       ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/__config:581:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
  581 | #    define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/__config:554:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  554 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
/Users/builder/clone/vita3k/util/src/string_utils.cpp:114:10: warning: 'wstring_convert<std::codecvt_utf8_utf16<char16_t>, char16_t>' is deprecated [-Wdeprecated-declarations]
  114 |     std::wstring_convert<std::codecvt_utf8_utf16<char16_t>, char16_t> myconv;
      |          ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/__locale_dir/wstring_convert.h:34:7: note: 'wstring_convert<std::codecvt_utf8_utf16<char16_t>, char16_t>' has been explicitly marked deprecated here
   34 | class _LIBCPP_DEPRECATED_IN_CXX17 wstring_convert {
      |       ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/__config:581:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
  581 | #    define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/__config:554:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  554 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
/Users/builder/clone/vita3k/util/src/string_utils.cpp:119:31: warning: 'codecvt_utf8_utf16<char16_t>' is deprecated [-Wdeprecated-declarations]
  119 |     std::wstring_convert<std::codecvt_utf8_utf16<char16_t>, char16_t> myconv;
      |                               ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/codecvt:573:7: note: 'codecvt_utf8_utf16<char16_t>' has been explicitly marked deprecated here
  573 | class _LIBCPP_DEPRECATED_IN_CXX17 codecvt_utf8_utf16 : public __codecvt_utf8_utf16<_Elem> {
      |       ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/__config:581:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
  581 | #    define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/__config:554:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  554 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
/Users/builder/clone/vita3k/util/src/string_utils.cpp:119:10: warning: 'wstring_convert<std::codecvt_utf8_utf16<char16_t>, char16_t>' is deprecated [-Wdeprecated-declarations]
  119 |     std::wstring_convert<std::codecvt_utf8_utf16<char16_t>, char16_t> myconv;
      |          ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/__locale_dir/wstring_convert.h:34:7: note: 'wstring_convert<std::codecvt_utf8_utf16<char16_t>, char16_t>' has been explicitly marked deprecated here
   34 | class _LIBCPP_DEPRECATED_IN_CXX17 wstring_convert {
      |       ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/__config:581:41: note: expanded from macro '_LIBCPP_DEPRECATED_IN_CXX17'
  581 | #    define _LIBCPP_DEPRECATED_IN_CXX17 _LIBCPP_DEPRECATED
      |                                         ^
/Applications/Xcode-26.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk/usr/include/c++/v1/__config:554:49: note: expanded from macro '_LIBCPP_DEPRECATED'
  554 | #      define _LIBCPP_DEPRECATED __attribute__((__deprecated__))
      |                                                 ^
8 warnings generated.
ninja: build stopped: subcommand failed.


Build failed :|
Step 7 script `Build iOS App` exited with status code 1
[278/1007] Building C object external/sdl/CMakeFiles/SDL3-static.dir/src/gpu/vulkan/SDL_gpu_vulkan.c.o
[279/1007] Linking C static library external/sdl/libSDL3.a
ranlib: warning: 'libSDL3.a(SDL_audiodev.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_keysym_to_keycode.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_keysym_to_scancode.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_scancode_tables.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(imKStoUCS.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_runapp.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_unsupported.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_d3d.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_shaders_d3d.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_d3d11.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_shaders_d3d11.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_d3d12.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_shaders_d3d12.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_gl.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_shaders_gl.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_ps2.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_psp.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_vita_gxm.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_vita_gxm_memory.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_render_vita_gxm_tools.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_mslibc.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_egl.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(yuv_rgb_lsx.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(yuv_rgb_sse.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_offscreenopengles.c.o)' has no symbols
ranlib: warning: 'libSDL3.a(SDL_audiodev.c.o)' has no symbols
